time (s),ADC code,predicted distance (cm)
3.482,333,32
3.483,339,31
3.484,338,31
3.485,338,31
3.486,338,31
3.487,338,31
3.488,338,31
3.489,343,31
3.490,335,32
3.491,383,27
3.492,342,31
3.493,340,31
3.494,347,31
3.495,346,31
3.496,346,31
3.497,346,31
3.498,345,31
3.499,345,31
3.500,351,30
3.501,350,30
3.502,342,31
3.503,393,27
3.504,348,30
3.505,350,30
3.506,357,30
3.507,357,30
3.508,357,30
3.509,357,30
3.510,357,30
3.511,361,29
3.512,361,29
3.513,361,29
3.514,389,27
3.515,404,26
3.516,361,29
3.517,364,29
3.518,364,29
3.519,364,29
3.520,364,29
3.521,365,29
3.522,373,28
3.523,372,28
3.524,372,28
3.525,372,28
3.526,412,25
3.527,372,28
3.528,377,28
3.529,375,28
3.530,375,28
3.531,376,28
3.532,376,28
3.533,385,27
3.534,384,27
3.535,384,27
3.536,384,27
3.537,384,27
3.538,423,25
3.539,388,27
3.540,386,27
3.541,387,27
3.542,387,27
3.543,387,27
3.544,392,27
3.545,392,27
3.546,391,27
3.547,391,27
3.548,392,27
3.549,387,27
3.550,400,26
3.551,441,23
3.552,396,26
3.553,397,26
3.554,398,26
3.555,399,26
3.556,402,26
3.557,402,26
3.558,402,26
3.559,402,26
3.560,403,26
3.561,411,25
3.562,451,23
3.563,503,20
3.564,409,25
3.565,409,25
3.566,410,25
3.567,414,25
3.568,413,25
3.569,414,25
3.570,413,25
3.571,414,25
3.572,421,25
3.573,417,25
3.574,462,22
3.575,419,25
3.576,419,25
3.577,419,25
3.578,425,24
3.579,424,24
3.580,424,24
3.581,424,24
3.582,424,24
3.583,433,24
3.584,432,24
3.585,429,24
3.586,475,22
3.587,431,24
3.588,430,24
3.589,437,24
3.590,435,24
3.591,435,24
3.592,435,24
3.593,435,24
3.594,436,24
3.595,441,23
3.596,440,23
3.597,437,24
3.598,483,21
3.599,438,24
3.600,445,23
3.601,443,23
3.602,444,23
3.603,444,23
3.604,443,23
3.605,444,23
3.606,452,23
3.607,451,23
3.608,451,23
3.609,491,21
3.610,494,21
3.611,456,23
3.612,453,23
3.613,454,23
3.614,454,23
3.615,455,23
3.616,455,23
3.617,463,22
3.618,462,22
3.619,462,22
3.620,462,22
3.621,505,20
3.622,466,22
3.623,465,22
3.624,464,22
3.625,464,22
3.626,465,22
3.627,466,22
3.628,474,22
3.629,473,22
3.630,473,22
3.631,473,22
3.632,472,22
3.633,474,22
3.634,520,19
3.635,474,22
3.636,476,22
3.637,476,22
3.638,476,22
3.639,485,21
3.640,484,21
3.641,484,21
3.642,483,21
3.643,484,21
3.644,485,21
3.645,532,19
3.646,530,19
3.647,485,21
3.648,486,21
3.649,486,21
3.650,492,21
3.651,490,21
3.652,491,21
3.653,491,21
3.654,491,21
3.655,491,21
3.656,499,20
3.657,544,19
3.658,542,19
3.659,496,21
3.660,497,20
3.661,503,20
3.662,502,20
3.663,502,20
3.664,502,20
3.665,502,20
3.666,502,20
3.667,507,20
3.668,505,20
3.669,551,18
3.670,548,18
3.671,505,20
3.672,510,20
3.673,509,20
3.674,509,20
3.675,509,20
3.676,509,20
3.677,509,20
3.678,514,20
3.679,513,20
3.680,514,20
3.681,558,18
3.682,512,20
3.683,514,20
3.684,515,20
3.685,516,20
3.686,516,20
3.687,516,20
3.688,516,20
3.689,520,19
3.690,520,19
3.691,520,19
3.692,520,19
3.693,564,18
3.694,521,19
3.695,523,19
3.696,523,19
3.697,523,19
3.698,523,19
3.699,524,19
3.700,527,19
3.701,527,19
3.702,527,19
3.703,527,19
3.704,528,19
3.705,527,19
3.706,532,19
3.707,529,19
3.708,530,19
3.709,530,19
3.710,530,19
3.711,535,19
3.712,534,19
3.713,534,19
3.714,534,19
3.715,534,19
3.716,535,19
3.717,543,19
3.718,560,18
3.719,541,19
3.720,542,19
3.721,542,19
3.722,542,19
3.723,542,19
3.724,544,19
3.725,543,19
3.726,542,19
3.727,541,19
3.728,547,18
3.729,600,17
3.730,592,17
3.731,544,19
3.732,545,18
3.733,547,18
3.734,549,18
3.735,548,18
3.736,549,18
3.737,549,18
3.738,548,18
3.739,554,18
3.740,554,18
3.741,603,17
3.742,597,17
3.743,551,18
3.744,552,18
3.745,556,18
3.746,556,18
3.747,556,18
3.748,557,18
3.749,556,18
3.750,560,18
3.751,560,18
3.752,562,18
3.753,611,16
3.754,561,18
3.755,560,18
3.756,564,18
3.757,562,18
3.758,562,18
3.759,562,18
3.760,563,18
3.761,568,18
3.762,567,18
3.763,567,18
3.764,569,18
3.765,617,16
3.766,571,18
3.767,567,18
3.768,566,18
3.769,566,18
3.770,566,18
3.771,566,18
3.772,567,18
3.773,570,18
3.774,570,18
3.775,570,18
3.776,573,17
3.777,619,16
3.778,574,17
3.779,571,18
3.780,572,18
3.781,572,18
3.782,573,17
3.783,573,17
3.784,573,17
3.785,573,17
3.786,573,17
3.787,573,17
3.788,575,17
3.789,578,17
3.790,621,16
3.791,574,17
3.792,575,17
3.793,576,17
3.794,576,17
3.795,581,17
3.796,580,17
3.797,579,17
3.798,580,17
3.799,579,17
3.800,584,17
3.801,635,16
3.802,628,16
3.803,581,17
3.804,582,17
3.805,582,17
3.806,588,17
3.807,587,17
3.808,586,17
3.809,587,17
3.810,586,17
3.811,587,17
3.812,587,17
3.813,637,16
3.814,630,16
3.815,585,17
3.816,586,17
3.817,592,17
3.818,590,17
3.819,590,17
3.820,590,17
3.821,590,17
3.822,591,17
3.823,590,17
3.824,591,17
3.825,641,15
3.826,634,16
3.827,589,17
3.828,591,17
3.829,589,17
3.830,590,17
3.831,590,17
3.832,591,17
3.833,591,17
3.834,595,17
3.835,594,17
3.836,597,17
